country,2014,2015,2016,2017,2018,2019
Austria,2.5,2.5,2.5,2.5,2.5,2.5
Azerbaijan,2.5,2.5,2.5,2.5,2.5,2.5
Bangladesh,14.2,14.0,13.3,12.5,10.8,9.7
Barbados,4.2,4.3,4.3,4.3,4.2,4.1
Belarus,2.5,2.5,2.5,2.5,2.5,2.5
Belgium,2.5,2.5,2.5,2.5,2.5,2.5
Belize,7.8,7.7,7.2,6.7,6.2,5.9
Benin,7.5,7.3,7.3,7.2,7.3,7.6
Bolivia,15.5,14.3,13.1,12.5,12.6,12.6
Bosnia and Herzegovina,2.5,2.5,2.5,2.5,2.5,2.5
Botswana,27.3,26.4,27.7,28.9,29.5,29.3
Brazil,2.6,2.5,2.5,2.5,2.5,2.5
Brunei Darussalam,2.5,2.5,2.5,2.5,2.5,2.5
Bulgaria,3.4,3.4,3.6,3.1,2.8,3.0
Burkina Faso,12.0,12.0,12.3,12.4,12.7,14.4
Cabo Verde,16.4,16.8,17.0,16.7,16.2,15.4
Cambodia,9.6,8.9,8.5,7.7,6.8,6.2
Cameroon,5.5,5.4,5.5,5.6,5.6,5.3
Canada,2.5,2.5,2.5,2.5,2.5,2.5
Central African Republic,48.3,49.9,48.6,46.1,46.7,48.2
Chad,29.9,28.0,28.5,29.1,30.4,31.7
Chile,3.1,3.0,3.1,3.0,3.0,3.4
China,2.5,2.5,2.5,2.5,2.5,2.5
Colombia,7.1,6.5,6.8,7.1,7.9,8.8
"Congo, Dem. Rep.",40.7,40.1,39.9,40.2,40.4,41.7
"Congo, Rep.",31.1,34.1,34.6,36.0,36.8,37.7
Costa Rica,4.3,4.1,3.6,3.1,3.0,3.1
Cote d'Ivoire,18.6,16.5,15.5,15.0,14.9,14.9
Croatia,2.5,2.5,2.5,2.5,2.5,2.5
Cuba,2.5,2.5,2.5,2.5,2.5,2.5
Cyprus,2.8,2.5,2.5,2.5,2.5,2.5
Czech Republic,2.5,2.5,2.5,2.5,2.5,2.5
Denmark,2.5,2.5,2.5,2.5,2.5,2.5
Djibouti,18.1,17.5,16.7,16.4,16.0,16.2
Dominica,5.1,5.1,5.0,5.3,5.5,5.6
Dominican Republic,8.3,7.4,6.8,6.4,6.7,8.3
Ecuador,8.9,9.0,9.7,10.7,11.2,12.4
"Egypt, Arab Rep.",4.6,4.4,4.6,4.9,5.1,5.4
El Salvador,10.6,10.6,9.9,9.1,8.6,8.5
Estonia,2.5,2.5,2.5,2.5,2.5,2.5
Eswatini,13.4,12.8,13.0,12.4,11.9,11.6
Ethiopia,17.8,14.8,13.8,14.0,14.4,16.2
Fiji,5.2,6.4,6.3,6.3,5.8,5.6
Finland,2.5,2.5,2.5,2.5,2.5,2.5
France,2.5,2.5,2.5,2.5,2.5,2.5
French Polynesia,3.3,3.6,3.8,4.0,3.9,3.8
Gabon,14.7,13.9,15.0,16.0,16.2,15.7
"Gambia, The",11.9,11.3,11.7,11.9,12.4,13.6
Georgia,6.6,8.1,8.3,8.3,8.1,8.7
Germany,2.5,2.5,2.5,2.5,2.5,2.5
Ghana,7.4,7.7,7.6,7.1,6.4,6.1
Greece,2.5,2.5,2.5,2.5,2.5,2.5
Guatemala,17.7,17.3,16.4,16.3,16.0,16.8
Guyana,6.1,6.7,6.3,6.0,5.5,5.2
Haiti,46.4,46.1,46.7,48.0,47.9,46.8
Honduras,14.6,14.5,13.8,13.2,13.1,13.5
"Hong Kong SAR, China",2.5,2.5,2.5,2.5,2.5,2.5
Hungary,2.5,2.5,2.5,2.5,2.5,2.5
Iceland,2.5,2.5,2.5,2.5,2.5,2.5
India,14.9,14.7,14.2,13.8,14.0,15.3
Indonesia,7.7,7.0,6.8,6.4,6.4,6.5
"Iran, Islamic Rep.",4.9,4.7,4.9,5.2,5.4,5.5
Iraq,36.8,37.8,38.4,37.9,37.4,37.5
Ireland,2.5,2.5,2.5,2.5,2.5,2.5
Israel,2.5,2.5,2.5,2.5,2.5,2.5
Italy,2.5,2.5,2.5,2.5,2.5,2.5
Jamaica,9.7,9.6,9.3,8.8,7.7,7.7
Japan,2.5,2.5,2.5,2.5,2.5,2.5
Jordan,7.2,6.3,7.1,7.7,8.2,9.5
Kazakhstan,2.5,2.5,2.5,2.6,2.5,2.5
Kenya,20.9,21.5,23.2,24.6,24.4,24.8
Kiribati,3.8,3.2,3.3,3.5,3.8,4.1
"Korea, Dem. People's Rep.",40.6,40.3,41.2,42.9,42.6,42.4
"Korea, Rep.",2.5,2.5,2.5,2.5,2.5,2.5
Kuwait,2.5,2.5,2.5,2.5,2.5,2.5
Kyrgyz Republic,7.6,8.0,7.9,7.7,7.2,7.2
Lao PDR,9.0,6.7,5.9,5.6,5.4,5.3
Latvia,2.5,2.5,2.5,2.5,2.5,2.5
Lebanon,9.6,5.9,6.2,6.7,7.2,9.3
Lesotho,20.8,29.9,28.3,26.0,20.8,23.5
Liberia,37.2,36.4,36.4,36.6,37.5,38.9
Lithuania,2.5,2.5,2.5,2.5,2.5,2.5
Luxembourg,2.5,2.5,2.5,2.5,2.5,2.5
"Macao SAR, China",7.6,5.1,5.0,4.8,4.5,4.3
Madagascar,37.6,40.2,41.6,42.3,42.6,43.2
Malawi,16.1,16.0,16.1,16.5,16.8,17.3
Malaysia,3.4,3.8,3.5,3.4,3.2,3.2
Mali,4.9,5.0,5.3,6.3,7.7,10.4
Malta,2.5,2.5,2.5,2.5,2.5,2.5
Mauritania,7.7,8.3,8.5,8.6,8.7,9.1
Mauritius,5.3,5.6,5.7,5.9,5.7,6.2
Mexico,4.4,5.0,5.8,6.1,6.2,7.2
Mongolia,11.5,8.4,7.4,6.3,5.5,4.3
Montenegro,2.5,2.5,2.5,2.5,2.5,2.5
Morocco,4.1,3.8,3.8,3.7,3.7,4.2
Mozambique,25.7,29.7,31.5,31.4,31.0,31.2
Myanmar,9.7,8.9,8.4,8.1,7.8,7.6
Namibia,23.6,21.0,20.2,20.0,19.9,19.8
Nepal,6.4,5.3,4.5,4.2,4.3,4.8
Netherlands,2.5,2.5,2.5,2.5,2.5,2.5
New Caledonia,6.8,6.2,6.5,6.8,7.0,6.9
New Zealand,2.5,2.5,2.5,2.5,2.5,2.5
Nicaragua,18.7,19.0,18.0,17.6,18.2,19.3
Nigeria,9.3,9.2,9.4,10.0,10.7,14.6
North Macedonia,3.5,3.3,3.0,2.7,2.5,2.7
Norway,2.5,2.5,2.5,2.5,2.5,2.5
Oman,7.0,8.1,8.4,8.4,8.1,8.2
Pakistan,13.9,12.8,12.4,12.1,12.2,12.9
Panama,8.3,8.1,7.8,7.5,7.4,7.5
Papua New Guinea,23.8,25.0,25.2,25.1,24.9,24.6
Paraguay,7.4,7.4,7.7,7.8,7.9,9.2
Peru,5.4,5.9,6.9,7.6,7.9,8.7
Philippines,13.8,13.3,12.1,10.9,9.7,9.4
Poland,2.5,2.5,2.5,2.5,2.5,2.5
Portugal,2.5,2.5,2.5,2.5,2.5,2.5
Romania,2.5,2.5,2.5,2.5,2.5,2.5
Russian Federation,2.5,2.5,2.5,2.5,2.5,2.5
Rwanda,35.1,35.3,34.8,34.5,34.3,35.2
Samoa,4.2,4.5,4.7,4.7,4.6,4.6
Sao Tome and Principe,12.7,12.8,12.6,11.8,11.8,11.9
Saudi Arabia,4.3,3.7,3.7,3.7,3.8,3.9
Senegal,11.2,9.8,8.9,7.9,7.4,7.5
Serbia,3.7,4.1,4.2,4.0,3.8,3.9
Sierra Leone,25.0,25.8,25.4,26.2,25.7,26.2
Slovak Republic,5.3,5.9,5.6,4.5,4.1,4.0
Slovenia,2.5,2.5,2.5,2.5,2.5,2.5
Solomon Islands,19.1,18.4,18.0,17.6,17.0,16.5
Somalia,65.7,60.3,57.8,58.7,57.4,59.5
South Africa,4.8,5.2,5.4,5.5,5.5,6.5
Spain,2.5,2.5,2.5,2.5,2.5,2.5
Sri Lanka,8.1,6.8,6.3,5.9,6.0,6.8
St. Vincent and the Grenadines,5.5,5.7,5.6,5.5,5.5,5.6
Sudan,11.0,11.2,11.8,11.8,12.0,12.3
Suriname,7.6,7.7,8.2,8.4,8.5,8.7
Sweden,2.5,2.5,2.5,2.5,2.5,2.5
Switzerland,2.5,2.5,2.5,2.5,2.5,2.5
Tanzania,25.3,24.4,24.1,24.1,24.2,25.1
Thailand,7.7,7.3,7.5,7.7,7.9,8.2
Timor-Leste,26.8,24.5,24.1,24.0,23.3,22.6
Togo,20.4,20.9,21.6,21.2,20.9,20.4
Trinidad and Tobago,6.5,6.8,6.8,6.8,6.7,6.7
Tunisia,2.7,2.5,2.5,2.5,2.5,3.0
Turkey,2.5,2.5,2.5,2.5,2.5,2.5
Turkmenistan,3.9,3.4,3.4,3.7,3.9,4.1
Ukraine,2.5,2.5,2.5,2.5,2.5,2.5
United Arab Emirates,2.9,2.7,2.9,3.2,3.4,3.7
United Kingdom,2.5,2.5,2.5,2.5,2.5,2.5
United States,2.5,2.5,2.5,2.5,2.5,2.5
Uruguay,2.5,2.5,2.5,2.5,2.5,2.5
Uzbekistan,2.5,2.5,2.5,2.5,2.5,2.5
Vanuatu,6.9,8.1,8.9,9.6,9.5,9.3
"Venezuela, RB",5.0,11.3,16.4,22.2,23.4,27.4
Vietnam,8.5,8.1,7.8,7.2,6.8,6.7
"Yemen, Rep.",38.6,43.4,46.1,46.6,45.4,45.4
